prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh ANALY_AUSTRALIA --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh ANALY_MCGILL --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh ANALY_SCINET --site=ANALY_SCINET
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh ANALY_SFU --site=ANALY_SFU
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh ANALY_TRIUMF --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh ANALY_VICTORIA --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark000006 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark000006 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark000006 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark000007 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark000007 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark000007 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_SFU.niark000007 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.ANALY_TRIUMF.niark000007 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.ANALY_VICTORIA.niark000007 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark000008 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark000008 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark000008 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark000009 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark000009 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark000009 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_SFU.niark000009 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.ANALY_TRIUMF.niark000009 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.ANALY_VICTORIA.niark000009 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.ANALY_AUSTRALIA.niark00 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.ANALY_MCGILL.niark00 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.ANALY_SCINET.niark00 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.ANALY_SFU.niark00 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.ANALY_TRIUMF.niark00 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.ANALY_VICTORIA.niark00 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.mallgrid1.CA.ANALY_AUSTRALIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.mallgrid1.CA.ANALY_MCGILL --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.mallgrid1.CA.ANALY_SCINET --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.mallgrid1.CA.ANALY_SFU --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.mallgrid1.CA.ANALY_TRIUMF --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.mallgrid1.CA.ANALY_VICTORIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.mallgrid1.CA.ANALY_AUSTRALIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.tallgrid1.CA.ANALY_AUSTRALIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.tallgrid1.CA.ANALY_MCGILL --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.tallgrid1.CA.ANALY_SCINET --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.tallgrid1.CA.ANALY_SFU --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.tallgrid1.CA.ANALY_TRIUMF --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.tallgrid1.CA.ANALY_VICTORIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.xallgrid1.CA.ANALY_AUSTRALIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.xallgrid1.CA.ANALY_MCGILL --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.xallgrid1.CA.ANALY_SCINET --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
prun --outDS user.sblunier.xallgrid1.CA.ANALY_SFU --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache xrootd --site=ANALY_SFU
prun --outDS user.sblunier.xallgrid1.CA.ANALY_TRIUMF --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache xrootd --site=ANALY_TRIUMF
prun --outDS user.sblunier.xallgrid1.CA.ANALY_VICTORIA --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache xrootd --site=ANALY_VICTORIA
